echantillon.taille_absente_autre,crabe.destination,crabe.sexe,crabe.taille
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,115
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,116
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,117
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,118
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,119
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
